01/10/2022 15:04:34 - WARNING - configs -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, cpu count: 48
leaf:  10 start:  (0, 39) , end:  (0, 40) , token:  (
leaf:  12 start:  (0, 40) , end:  (0, 46) , token:  String
leaf:  13 start:  (0, 47) , end:  (0, 57) , token:  scriptData
leaf:  14 start:  (0, 57) , end:  (0, 58) , token:  )
leaf:  16 start:  (0, 59) , end:  (0, 60) , token:  {
leaf:  18 start:  (1, 8) , end:  (1, 11) , token:  try
leaf:  20 start:  (1, 12) , end:  (1, 13) , token:  {
leaf:  22 start:  (2, 12) , end:  (2, 23) , token:  ClassLoader
leaf:  24 start:  (2, 24) , end:  (2, 30) , token:  parent
leaf:  25 start:  (2, 31) , end:  (2, 32) , token:  =
leaf:  28 start:  (2, 33) , end:  (2, 59) , token:  GroovyScriptMessageBuilder
leaf:  29 start:  (2, 59) , end:  (2, 60) , token:  .
leaf:  30 start:  (2, 60) , end:  (2, 65) , token:  class
leaf:  31 start:  (2, 65) , end:  (2, 66) , token:  .
leaf:  32 start:  (2, 66) , end:  (2, 80) , token:  getClassLoader
leaf:  34 start:  (2, 80) , end:  (2, 81) , token:  (
leaf:  35 start:  (2, 81) , end:  (2, 82) , token:  )
leaf:  36 start:  (2, 82) , end:  (2, 83) , token:  ;
leaf:  38 start:  (3, 12) , end:  (3, 29) , token:  GroovyClassLoader
leaf:  40 start:  (3, 30) , end:  (3, 36) , token:  loader
leaf:  41 start:  (3, 37) , end:  (3, 38) , token:  =
leaf:  43 start:  (3, 39) , end:  (3, 42) , token:  new
leaf:  44 start:  (3, 43) , end:  (3, 60) , token:  GroovyClassLoader
leaf:  46 start:  (3, 60) , end:  (3, 61) , token:  (
leaf:  47 start:  (3, 61) , end:  (3, 67) , token:  parent
leaf:  48 start:  (3, 67) , end:  (3, 68) , token:  )
leaf:  49 start:  (3, 68) , end:  (3, 69) , token:  ;
leaf:  52 start:  (4, 12) , end:  (4, 17) , token:  Class
leaf:  54 start:  (4, 17) , end:  (4, 18) , token:  <
leaf:  56 start:  (4, 18) , end:  (4, 19) , token:  ?
leaf:  57 start:  (4, 19) , end:  (4, 20) , token:  >
leaf:  59 start:  (4, 21) , end:  (4, 32) , token:  groovyClass
leaf:  60 start:  (4, 33) , end:  (4, 34) , token:  =
leaf:  62 start:  (4, 35) , end:  (4, 41) , token:  loader
leaf:  63 start:  (4, 41) , end:  (4, 42) , token:  .
leaf:  64 start:  (4, 42) , end:  (4, 52) , token:  parseClass
leaf:  66 start:  (4, 52) , end:  (4, 53) , token:  (
leaf:  70 start:  (4, 53) , end:  (4, 79) , token:  TemplateBasedScriptBuilder
leaf:  71 start:  (4, 79) , end:  (4, 80) , token:  .
leaf:  72 start:  (4, 80) , end:  (4, 100) , token:  fromTemplateResource
leaf:  74 start:  (4, 100) , end:  (4, 101) , token:  (
leaf:  75 start:  (4, 101) , end:  (4, 123) , token:  scriptTemplateResource
leaf:  76 start:  (4, 123) , end:  (4, 124) , token:  )
leaf:  77 start:  (5, 60) , end:  (5, 61) , token:  .
leaf:  78 start:  (5, 61) , end:  (5, 69) , token:  withCode
leaf:  80 start:  (5, 69) , end:  (5, 70) , token:  (
leaf:  81 start:  (5, 70) , end:  (5, 80) , token:  scriptData
leaf:  82 start:  (5, 80) , end:  (5, 81) , token:  )
leaf:  83 start:  (6, 60) , end:  (6, 61) , token:  .
leaf:  84 start:  (6, 61) , end:  (6, 66) , token:  build
leaf:  86 start:  (6, 66) , end:  (6, 67) , token:  (
leaf:  87 start:  (6, 67) , end:  (6, 68) , token:  )
leaf:  88 start:  (6, 68) , end:  (6, 69) , token:  )
leaf:  89 start:  (6, 69) , end:  (6, 70) , token:  ;
leaf:  91 start:  (7, 12) , end:  (7, 14) , token:  if
leaf:  93 start:  (7, 15) , end:  (7, 16) , token:  (
leaf:  95 start:  (7, 16) , end:  (7, 27) , token:  groovyClass
leaf:  96 start:  (7, 28) , end:  (7, 30) , token:  ==
leaf:  97 start:  (7, 31) , end:  (7, 35) , token:  null
leaf:  98 start:  (7, 35) , end:  (7, 36) , token:  )
leaf:  100 start:  (7, 37) , end:  (7, 38) , token:  {
leaf:  102 start:  (8, 16) , end:  (8, 21) , token:  throw
leaf:  104 start:  (8, 22) , end:  (8, 25) , token:  new
leaf:  105 start:  (8, 26) , end:  (8, 48) , token:  CitrusRuntimeException
leaf:  107 start:  (8, 48) , end:  (8, 49) , token:  (
leaf:  108 start:  (8, 49) , end:  (8, 80) , token:  "Could not load groovy script!"
leaf:  109 start:  (8, 80) , end:  (8, 81) , token:  )
leaf:  110 start:  (8, 81) , end:  (8, 82) , token:  ;
leaf:  111 start:  (9, 12) , end:  (9, 13) , token:  }
leaf:  113 start:  (10, 12) , end:  (10, 24) , token:  GroovyObject
leaf:  115 start:  (10, 25) , end:  (10, 37) , token:  groovyObject
leaf:  116 start:  (10, 38) , end:  (10, 39) , token:  =
leaf:  118 start:  (10, 40) , end:  (10, 41) , token:  (
leaf:  119 start:  (10, 41) , end:  (10, 53) , token:  GroovyObject
leaf:  120 start:  (10, 53) , end:  (10, 54) , token:  )
leaf:  122 start:  (10, 55) , end:  (10, 66) , token:  groovyClass
leaf:  123 start:  (10, 66) , end:  (10, 67) , token:  .
leaf:  124 start:  (10, 67) , end:  (10, 78) , token:  newInstance
leaf:  126 start:  (10, 78) , end:  (10, 79) , token:  (
leaf:  127 start:  (10, 79) , end:  (10, 80) , token:  )
leaf:  128 start:  (10, 80) , end:  (10, 81) , token:  ;
leaf:  130 start:  (11, 12) , end:  (11, 18) , token:  return
leaf:  132 start:  (11, 19) , end:  (11, 20) , token:  (
leaf:  133 start:  (11, 20) , end:  (11, 26) , token:  String
leaf:  134 start:  (11, 26) , end:  (11, 27) , token:  )
leaf:  136 start:  (11, 28) , end:  (11, 40) , token:  groovyObject
leaf:  137 start:  (11, 40) , end:  (11, 41) , token:  .
leaf:  138 start:  (11, 41) , end:  (11, 53) , token:  invokeMethod
leaf:  140 start:  (11, 53) , end:  (11, 54) , token:  (
leaf:  141 start:  (11, 54) , end:  (11, 59) , token:  "run"
leaf:  142 start:  (11, 59) , end:  (11, 60) , token:  ,
leaf:  144 start:  (11, 61) , end:  (11, 64) , token:  new
leaf:  145 start:  (11, 65) , end:  (11, 71) , token:  Object
leaf:  147 start:  (11, 71) , end:  (11, 72) , token:  [
leaf:  148 start:  (11, 72) , end:  (11, 73) , token:  ]
leaf:  150 start:  (11, 74) , end:  (11, 75) , token:  {
leaf:  151 start:  (11, 75) , end:  (11, 76) , token:  }
leaf:  152 start:  (11, 76) , end:  (11, 77) , token:  )
leaf:  153 start:  (11, 77) , end:  (11, 78) , token:  ;
leaf:  154 start:  (12, 8) , end:  (12, 9) , token:  }
leaf:  156 start:  (12, 10) , end:  (12, 15) , token:  catch
leaf:  157 start:  (12, 16) , end:  (12, 17) , token:  (
leaf:  160 start:  (12, 17) , end:  (12, 43) , token:  CompilationFailedException
leaf:  161 start:  (12, 44) , end:  (12, 45) , token:  e
leaf:  162 start:  (12, 45) , end:  (12, 46) , token:  )
leaf:  164 start:  (12, 47) , end:  (12, 48) , token:  {
leaf:  166 start:  (13, 12) , end:  (13, 17) , token:  throw
leaf:  168 start:  (13, 18) , end:  (13, 21) , token:  new
leaf:  169 start:  (13, 22) , end:  (13, 44) , token:  CitrusRuntimeException
leaf:  171 start:  (13, 44) , end:  (13, 45) , token:  (
leaf:  172 start:  (13, 45) , end:  (13, 46) , token:  e
leaf:  173 start:  (13, 46) , end:  (13, 47) , token:  )
leaf:  174 start:  (13, 47) , end:  (13, 48) , token:  ;
leaf:  175 start:  (14, 8) , end:  (14, 9) , token:  }
leaf:  177 start:  (14, 10) , end:  (14, 15) , token:  catch
leaf:  178 start:  (14, 16) , end:  (14, 17) , token:  (
leaf:  181 start:  (14, 17) , end:  (14, 39) , token:  InstantiationException
leaf:  182 start:  (14, 40) , end:  (14, 41) , token:  e
leaf:  183 start:  (14, 41) , end:  (14, 42) , token:  )
leaf:  185 start:  (14, 43) , end:  (14, 44) , token:  {
leaf:  187 start:  (15, 12) , end:  (15, 17) , token:  throw
leaf:  189 start:  (15, 18) , end:  (15, 21) , token:  new
leaf:  190 start:  (15, 22) , end:  (15, 44) , token:  CitrusRuntimeException
leaf:  192 start:  (15, 44) , end:  (15, 45) , token:  (
leaf:  193 start:  (15, 45) , end:  (15, 46) , token:  e
leaf:  194 start:  (15, 46) , end:  (15, 47) , token:  )
leaf:  195 start:  (15, 47) , end:  (15, 48) , token:  ;
leaf:  196 start:  (16, 8) , end:  (16, 9) , token:  }
leaf:  198 start:  (16, 10) , end:  (16, 15) , token:  catch
leaf:  199 start:  (16, 16) , end:  (16, 17) , token:  (
leaf:  202 start:  (16, 17) , end:  (16, 39) , token:  IllegalAccessException
leaf:  203 start:  (16, 40) , end:  (16, 41) , token:  e
leaf:  204 start:  (16, 41) , end:  (16, 42) , token:  )
leaf:  206 start:  (16, 43) , end:  (16, 44)  0%|          | 14/3000 [00:00<00:21, 138.67it/s]  1%|          | 28/3000 [00:00<00:23, 125.90it/s]  2%|▏         | 45/3000 [00:00<00:20, 143.10it/s]  2%|▏         | 60/3000 [00:00<00:21, 138.05it/s]  3%|▎         | 82/3000 [00:00<00:17, 163.57it/s]  3%|▎         | 103/3000 [00:00<00:16, 176.36it/s]  4%|▍         | 121/3000 [00:01<00:35, 82.17it/s]   4%|▍         | 135/3000 [00:01<00:32, 88.72it/s]  5%|▌         | 157/3000 [00:01<00:25, 113.60it/s]  6%|▌         | 173/3000 [00:01<00:23, 122.48it/s]  6%|▋         | 189/3000 [00:01<00:21, 127.89it/s]  7%|▋         | 205/3000 [00:01<00:20, 135.32it/s]  7%|▋         | 221/3000 [00:01<00:19, 141.13it/s]  8%|▊         | 238/3000 [00:01<00:19, 143.29it/s]  8%|▊         | 254/3000 [00:01<00:19, 141.50it/s]  9%|▉         | 273/3000 [00:02<00:17, 153.80it/s] 10%|▉         | 294/3000 [00:02<00:16, 160.91it/s] 10%|█         | 311/3000 [00:02<00:24, 109.29it/s] 11%|█         | 333/3000 [00:02<00:20, 132.03it/s] 12%|█▏        | 352/3000 [00:02<00:18, 144.69it/s] 12%|█▏        | 369/3000 [00:02<00:17, 147.09it/s] 13%|█▎        | 386/3000 [00:02<00:20, 128.69it/s] 13%|█▎        | 401/3000 [00:03<00:20, 128.37it/s] 14%|█▍        | 415/3000 [00:03<00:19, 130.78it/s] 14%|█▍        | 433/3000 [00:03<00:18, 137.20it/s] 15%|█▌        | 454/3000 [00:03<00:16, 154.61it/s] 16%|█▌        | 473/3000 [00:03<00:15, 159.16it/s] 16%|█▋        | 495/3000 [00:03<00:14, 173.07it/s] 17%|█▋        | 513/3000 [00:03<00:15, 161.54it/s] 18%|█▊        | 531/3000 [00:03<00:14, 165.75it/s] 18%|█▊        | 548/3000 [00:03<00:14, 164.71it/s] 19%|█▉        | 565/3000 [00:04<00:15, 157.85it/s] 19%|█▉        | 581/3000 [00:04<00:21, 110.81it/s] 20%|██        | 604/3000 [00:04<00:17, 135.50it/s] 21%|██        | 625/3000 [00:04<00:15, 149.87it/s] 21%|██▏       | 642/3000 [00:04<00:16, 143.49it/s] 22%|██▏       | 659/3000 [00:04<00:15, 149.55it/s] 23%|██▎       | 676/3000 [00:04<00:16, 142.19it/s] 23%|██▎       | 692/3000 [00:05<00:15, 146.54it/s] 24%|██▎       | 708/3000 [00:05<00:15, 148.64it/s] 24%|██▍       | 726/3000 [00:05<00:14, 156.49it/s] 25%|██▍       | 744/3000 [00:05<00:13, 162.15it/s] 26%|██▌       | 765/3000 [00:05<00:12, 175.39it/s] 26%|██▌       | 783/3000 [00:05<00:13, 160.28it/s] 27%|██▋       | 821/3000 [00:05<00:09, 219.85it/s] 28%|██▊       | 844/3000 [00:05<00:10, 215.09it/s] 29%|██▉       | 867/3000 [00:05<00:10, 204.39it/s] 30%|██▉       | 888/3000 [00:06<00:16, 130.88it/s] 30%|███       | 912/3000 [00:06<00:13, 151.59it/s] 31%|███       | 935/3000 [00:06<00:12, 164.68it/s] 32%|███▏      | 955/3000 [00:06<00:12, 159.69it/s] 32%|███▎      | 975/3000 [00:06<00:12, 168.67it/s] 33%|███▎      | 999/3000 [00:06<00:10, 185.68it/s] 34%|███▍      | 1019/3000 [00:06<00:10, 188.43it/s] 35%|███▍      | 1039/3000 [00:07<00:11, 171.05it/s] 35%|███▌      | 1058/3000 [00:07<00:11, 173.55it/s] 36%|███▌      | 1084/3000 [00:07<00:09, 195.27it/s] 37%|███▋      | 1110/3000 [00:07<00:08, 211.87it/s] 38%|███▊      | 1132/3000 [00:07<00:08, 207.73it/s] 39%|███▉      | 1170/3000 [00:07<00:07, 253.78it/s] 40%|████      | 1208/3000 [00:07<00:06, 287.67it/s] 41%|████▏     | 1242/3000 [00:07<00:05, 301.24it/s] 43%|████▎     | 1277/3000 [00:07<00:05, 313.99it/s] 44%|████▎     | 1309/3000 [00:08<00:10, 156.31it/s] 45%|████▍     | 1342/3000 [00:08<00:09, 183.77it/s] 46%|████▋     | 1394/3000 [00:08<00:06, 249.05it/s] 48%|████▊     | 1437/3000 [00:08<00:05, 283.95it/s] 49%|████▉     | 1477/3000 [00:08<00:04, 311.01it/s] 51%|█████     | 1524/3000 [00:08<00:04, 349.88it/s] 52%|█████▏    | 1571/3000 [00:08<00:03, 380.58it/s] 54%|█████▍    | 1613/3000 [00:09<00:03, 379.22it/s] 56%|█████▌    | 1668/3000 [00:09<00:03, 422.87it/s] 57%|█████▋    | 1713/3000 [00:09<00:03, 362.76it/s] 58%|█████▊    | 1753/3000 [00:09<00:05, 241.40it/s] 60%|█████▉    | 1796/3000 [00:09<00:04, 277.04it/s] 62%|██████▏   | 1849/3000 [00:09<00:03, 327.42it/s] 63%|██████▎   | 1894/3000 [00:09<00:03, 354.96it/s] 65%|██████▍   | 1938/3000 [00:10<00:02, 371.81it/s] 66%|██████▌   | 1980/3000 [00:10<00:02, 378.74it/s] 67%|██████▋   | 2021/3000 [00:10<00:03, 301.91it/s] 69%|██████▊   | 2056/3000 [00:10<00:03, 299.87it/s] 70%|██████▉   | 2091/3000 [00:10<00:02, 311.16it/s] 71%|███████   | 2125/3000 [00:10<00:02, 298.97it/s] 72%|███████▏  | 2157/3000 [00:10<00:03, 272.71it/s] 73%|███████▎  | 2196/3000 [00:10<00:02, 300.96it/s] 75%|███████▍  | 2244/3000 [00:11<00:02, 347.00it/s] 76%|███████▋  | 2289/3000 [00:11<00:01, 370.15it/s] 78%|███████▊  | 2328/3000 [00:11<00:02, 228.06it/s] 79%|███████▊  | 2359/3000 [00:11<00:03, 205.89it/s] 80%|████████  | 2400/3000 [00:11<00:02, 244.01it/s] 81%|████████  | 2431/3000 [00:11<00:02, 219.49it/s] 82%|████████▏ | 2458/3000 [00:12<00:02, 204.96it/s] 83%|████████▎ | 2503/3000 [00:12<00:01, 254.97it/s] 84%|████████▍ | 2534/3000 [00:12<00:01, 264.78it/s] 86%|████████▌ | 2586/3000 [00:12<00:01, 326.65it/s] 87%|████████▋ | 2623/3000 [00:12<00:01, 337.70it/s] 89%|████████▉ | 2674/3000 [00:12<00:00, 383.73it/s] 91%|█████████ | 2716/3000 [00:12<00:00, 393.02it/s] 93%|█████████▎| 2780/3000 [00:12<00:00, 461.93it/s] 94%|█████████▍| 2830/3000 [00:12<00:00, 472.27it/s] 96%|█████████▌| 2879/3000 [00:13<00:00, 433.27it/s] 98%|█████████▊| 2932/3000 [00:13<00:00, 455.52it/s] 99%|█████████▉| 2980/3000 [00:13<00:00, 239.28it/s]100%|██████████| 3000/3000 [00:13<00:00, 220.20it/s]
01/10/2022 15:06:17 - INFO - __main__ -   Obtain subtokens and their attention
 , token:  {
leaf:  208 start:  (17, 12) , end:  (17, 17) , token:  throw
leaf:  210 start:  (17, 18) , end:  (17, 21) , token:  new
leaf:  211 start:  (17, 22) , end:  (17, 44) , token:  CitrusRuntimeException
leaf:  213 start:  (17, 44) , end:  (17, 45) , token:  (
leaf:  214 start:  (17, 45) , end:  (17, 46) , token:  e
leaf:  215 start:  (17, 46) , end:  (17, 47) , token:  )
leaf:  216 start:  (17, 47) , end:  (17, 48) , token:  ;
leaf:  217 start:  (18, 8) , end:  (18, 9) , token:  }
leaf:  218 start:  (19, 4) , end:  (19, 5) , token:  }
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218]
