01/16/2022 08:30:14 - WARNING - configs -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, cpu count: 48
leaf:  57 start:  (4, 19) , end:  (4, 20) , token:  >
leaf:  59 start:  (4, 21) , end:  (4, 32) , token:  groovyClass
leaf:  60 start:  (4, 33) , end:  (4, 34) , token:  =
leaf:  62 start:  (4, 35) , end:  (4, 41) , token:  loader
leaf:  63 start:  (4, 41) , end:  (4, 42) , token:  .
leaf:  64 start:  (4, 42) , end:  (4, 52) , token:  parseClass
leaf:  66 start:  (4, 52) , end:  (4, 53) , token:  (
leaf:  70 start:  (4, 53) , end:  (4, 79) , token:  TemplateBasedScriptBuilder
leaf:  71 start:  (4, 79) , end:  (4, 80) , token:  .
leaf:  72 start:  (4, 80) , end:  (4, 100) , token:  fromTemplateResource
leaf:  74 start:  (4, 100) , end:  (4, 101) , token:  (
leaf:  75 start:  (4, 101) , end:  (4, 123) , token:  scriptTemplateResource
leaf:  76 start:  (4, 123) , end:  (4, 124) , token:  )
leaf:  77 start:  (5, 60) , end:  (5, 61) , token:  .
leaf:  78 start:  (5, 61) , end:  (5, 69) , token:  withCode
leaf:  80 start:  (5, 69) , end:  (5, 70) , token:  (
leaf:  81 start:  (5, 70) , end:  (5, 80) , token:  scriptData
leaf:  82 start:  (5, 80) , end:  (5, 81) , token:  )
leaf:  83 start:  (6, 60) , end:  (6, 61) , token:  .
leaf:  84 start:  (6, 61) , end:  (6, 66) , token:  build
leaf:  86 start:  (6, 66) , end:  (6, 67) , token:  (
leaf:  87 start:  (6, 67) , end:  (6, 68) , token:  )
leaf:  88 start:  (6, 68) , end:  (6, 69) , token:  )
leaf:  89 start:  (6, 69) , end:  (6, 70) , token:  ;
leaf:  91 start:  (7, 12) , end:  (7, 14) , token:  if
leaf:  93 start:  (7, 15) , end:  (7, 16) , token:  (
leaf:  95 start:  (7, 16) , end:  (7, 27) , token:  groovyClass
leaf:  96 start:  (7, 28) , end:  (7, 30) , token:  ==
leaf:  97 start:  (7, 31) , end:  (7, 35) , token:  null
leaf:  98 start:  (7, 35) , end:  (7, 36) , token:  )
leaf:  100 start:  (7, 37) , end:  (7, 38) , token:  {
leaf:  102 start:  (8, 16) , end:  (8, 21) , token:  throw
leaf:  104 start:  (8, 22) , end:  (8, 25) , token:  new
leaf:  105 start:  (8, 26) , end:  (8, 48) , token:  CitrusRuntimeException
leaf:  107 start:  (8, 48) , end:  (8, 49) , token:  (
leaf:  108 start:  (8, 49) , end:  (8, 80) , token:  "Could not load groovy script!"
leaf:  109 start:  (8, 80) , end:  (8, 81) , token:  )
leaf:  110 start:  (8, 81) , end:  (8, 82) , token:  ;
leaf:  111 start:  (9, 12) , end:  (9, 13) , token:  }
leaf:  113 start:  (10, 12) , end:  (10, 24) , token:  GroovyObject
leaf:  115 start:  (10, 25) , end:  (10, 37) , token:  groovyObject
leaf:  116 start:  (10, 38) , end:  (10, 39) , token:  =
leaf:  118 start:  (10, 40) , end:  (10, 41) , token:  (
leaf:  119 start:  (10, 41) , end:  (10, 53) , token:  GroovyObject
leaf:  120 start:  (10, 53) , end:  (10, 54) , token:  )
leaf:  122 start:  (10, 55) , end:  (10, 66) , token:  groovyClass
leaf:  123 start:  (10, 66) , end:  (10, 67) , token:  .
leaf:  124 start:  (10, 67) , end:  (10, 78) , token:  newInstance
leaf:  126 start:  (10, 78) , end:  (10, 79) , token:  (
leaf:  127 start:  (10, 79) , end:  (10, 80) , token:  )
leaf:  128 start:  (10, 80) , end:  (10, 81) , token:  ;
leaf:  130 start:  (11, 12) , end:  (11, 18) , token:  return
leaf:  132 start:  (11, 19) , end:  (11, 20) , token:  (
leaf:  133 start:  (11, 20) , end:  (11, 26) , token:  String
leaf:  134 start:  (11, 26) , end:  (11, 27) , token:  )
leaf:  136 start:  (11, 28) , end:  (11, 40) , token:  groovyObject
leaf:  137 start:  (11, 40) , end:  (11, 41) , token:  .
leaf:  138 start:  (11, 41) , end:  (11, 53) , token:  invokeMethod
leaf:  140 start:  (11, 53) , end:  (11, 54) , token:  (
leaf:  141 start:  (11, 54) , end:  (11, 59) , token:  "run"
leaf:  142 start:  (11, 59) , end:  (11, 60) , token:  ,
leaf:  144 start:  (11, 61) , end:  (11, 64) , token:  new
leaf:  145 start:  (11, 65) , end:  (11, 71) , token:  Object
leaf:  147 start:  (11, 71) , end:  (11, 72) , token:  [
leaf:  148 start:  (11, 72) , end:  (11, 73) , token:  ]
leaf:  150 start:  (11, 74) , end:  (11, 75) , token:  {
leaf:  151 start:  (11, 75) , end:  (11, 76) , token:  }
leaf:  152 start:  (11, 76) , end:  (11, 77) , token:  )
leaf:  153 start:  (11, 77) , end:  (11, 78) , token:  ;
leaf:  154 start:  (12, 8) , end:  (12, 9) , token:  }
leaf:  156 start:  (12, 10) , end:  (12, 15) , token:  catch
leaf:  157 start:  (12, 16) , end:  (12, 17) , token:  (
leaf:  160 start:  (12, 17) , end:  (12, 43) , token:  CompilationFailedException
leaf:  161 start:  (12, 44) , end:  (12, 45) , token:  e
leaf:  162 start:  (12, 45) , end:  (12, 46) , token:  )
leaf:  164 start:  (12, 47) , end:  (12, 48) , token:  {
leaf:  166 start:  (13, 12) , end:  (13, 17) , token:  throw
leaf:  168 start:  (13, 18) , end:  (13, 21) , token:  new
leaf:  169 start:  (13, 22) , end:  (13, 44) , token:  CitrusRuntimeException
leaf:  171 start:  (13, 44) , end:  (13, 45) , token:  (
leaf:  172 start:  (13, 45) , end:  (13, 46) , token:  e
leaf:  173 start:  (13, 46) , end:  (13, 47) , token:  )
leaf:  174 start:  (13, 47) , end:  (13, 48) , token:  ;
leaf:  175 start:  (14, 8) , end:  (14, 9) , token:  }
leaf:  177 start:  (14, 10) , end:  (14, 15) , token:  catch
leaf:  178 start:  (14, 16) , end:  (14, 17) , token:  (
leaf:  181 start:  (14, 17) , end:  (14, 39) , token:  InstantiationException
leaf:  182 start:  (14, 40) , end:  (14, 41) , token:  e
leaf:  183 start:  (14, 41) , end:  (14, 42) , token:  )
leaf:  185 start:  (14, 43) , end:  (14, 44) , token:  {
leaf:  187 start:  (15, 12) , end:  (15, 17) , token:  throw
leaf:  189 start:  (15, 18) , end:  (15, 21) , token:  new
leaf:  190 start:  (15, 22) , end:  (15, 44) , token:  CitrusRuntimeException
leaf:  192 start:  (15, 44) , end:  (15, 45) , token:  (
leaf:  193 start:  (15, 45) , end:  (15, 46) , token:  e
leaf:  194 start:  (15, 46) , end:  (15, 47) , token:  )
leaf:  195 start:  (15, 47) , end:  (15, 48) , token:  ;
leaf:  196 start:  (16, 8) , end:  (16, 9) , token:  }
leaf:  198 start:  (16, 10) , end:  (16, 15) , token:  catch
leaf:  199 start:  (16, 16) , end:  (16, 17) , token:  (
leaf:  202 start:  (16, 17) , end:  (16, 39) , token:  IllegalAccessException
leaf:  203 start:  (16, 40) , end:  (16, 41) , token:  e
leaf:  204 start:  (16, 41) , end:  (16, 42) , token:  )
leaf:  206 start:  (16, 43) , end:  (16, 44)  1%|          | 35/3000 [00:00<00:08, 346.64it/s]  2%|▏         | 72/3000 [00:00<00:08, 356.81it/s]  4%|▎         | 110/3000 [00:00<00:07, 366.93it/s]  5%|▍         | 147/3000 [00:00<00:10, 262.18it/s]  6%|▌         | 186/3000 [00:00<00:09, 292.59it/s]  8%|▊         | 225/3000 [00:00<00:08, 319.55it/s]  9%|▊         | 260/3000 [00:00<00:08, 321.20it/s] 10%|▉         | 294/3000 [00:00<00:08, 307.80it/s] 11%|█▏        | 339/3000 [00:01<00:09, 285.78it/s] 13%|█▎        | 385/3000 [00:01<00:07, 327.45it/s] 14%|█▍        | 429/3000 [00:01<00:07, 356.36it/s] 16%|█▌        | 483/3000 [00:01<00:06, 402.19it/s] 18%|█▊        | 531/3000 [00:01<00:05, 421.00it/s] 19%|█▉        | 577/3000 [00:01<00:05, 431.14it/s] 21%|██        | 622/3000 [00:01<00:06, 365.84it/s] 22%|██▏       | 665/3000 [00:01<00:06, 380.62it/s] 24%|██▎       | 707/3000 [00:01<00:05, 390.47it/s] 25%|██▌       | 755/3000 [00:02<00:05, 413.68it/s] 27%|██▋       | 802/3000 [00:02<00:05, 427.49it/s] 28%|██▊       | 853/3000 [00:02<00:04, 449.66it/s] 30%|███       | 907/3000 [00:02<00:04, 473.43it/s] 32%|███▏      | 955/3000 [00:02<00:05, 366.40it/s] 34%|███▍      | 1013/3000 [00:02<00:04, 415.49it/s] 35%|███▌      | 1062/3000 [00:02<00:04, 427.05it/s] 37%|███▋      | 1119/3000 [00:02<00:04, 461.95it/s] 39%|███▉      | 1168/3000 [00:03<00:04, 454.95it/s] 41%|████      | 1221/3000 [00:03<00:03, 473.53it/s] 42%|████▏     | 1270/3000 [00:03<00:03, 458.65it/s] 44%|████▍     | 1317/3000 [00:03<00:04, 339.46it/s] 45%|████▌     | 1362/3000 [00:03<00:04, 364.01it/s] 47%|████▋     | 1420/3000 [00:03<00:03, 414.48it/s] 49%|████▉     | 1477/3000 [00:03<00:03, 451.91it/s] 51%|█████     | 1526/3000 [00:03<00:03, 461.77it/s] 52%|█████▎    | 1575/3000 [00:03<00:03, 463.35it/s] 54%|█████▍    | 1624/3000 [00:04<00:03, 439.45it/s] 56%|█████▌    | 1680/3000 [00:04<00:02, 471.70it/s] 58%|█████▊    | 1729/3000 [00:04<00:02, 464.35it/s] 59%|█████▉    | 1777/3000 [00:04<00:03, 318.40it/s] 61%|██████    | 1834/3000 [00:04<00:03, 369.69it/s] 63%|██████▎   | 1883/3000 [00:04<00:02, 393.07it/s] 64%|██████▍   | 1928/3000 [00:04<00:02, 404.37it/s] 66%|██████▌   | 1973/3000 [00:05<00:02, 405.08it/s] 68%|██████▊   | 2026/3000 [00:05<00:02, 432.49it/s] 69%|██████▉   | 2075/3000 [00:05<00:02, 444.35it/s] 71%|███████   | 2122/3000 [00:05<00:01, 451.15it/s] 72%|███████▏  | 2172/3000 [00:05<00:01, 464.59it/s] 74%|███████▍  | 2222/3000 [00:05<00:01, 473.22it/s] 76%|███████▌  | 2277/3000 [00:05<00:01, 490.43it/s] 78%|███████▊  | 2327/3000 [00:05<00:01, 476.21it/s] 79%|███████▉  | 2376/3000 [00:06<00:01, 313.43it/s] 81%|████████  | 2428/3000 [00:06<00:01, 356.39it/s] 82%|████████▏ | 2472/3000 [00:06<00:01, 375.33it/s] 84%|████████▍ | 2527/3000 [00:06<00:01, 416.22it/s] 86%|████████▌ | 2579/3000 [00:06<00:00, 442.93it/s] 88%|████████▊ | 2627/3000 [00:06<00:00, 437.20it/s] 89%|████████▉ | 2677/3000 [00:06<00:00, 452.33it/s] 91%|█████████ | 2725/3000 [00:06<00:00, 455.12it/s] 93%|█████████▎| 2787/3000 [00:06<00:00, 498.79it/s] 95%|█████████▍| 2839/3000 [00:06<00:00, 504.52it/s] 96%|█████████▋| 2891/3000 [00:07<00:00, 460.43it/s] 98%|█████████▊| 2945/3000 [00:07<00:00, 479.84it/s]100%|█████████▉| 2995/3000 [00:07<00:00, 477.10it/s]100%|██████████| 3000/3000 [00:07<00:00, 410.73it/s]
01/16/2022 08:30:53 - INFO - __main__ -   Obtain subtokens and their attention
 , token:  {
leaf:  208 start:  (17, 12) , end:  (17, 17) , token:  throw
leaf:  210 start:  (17, 18) , end:  (17, 21) , token:  new
leaf:  211 start:  (17, 22) , end:  (17, 44) , token:  CitrusRuntimeException
leaf:  213 start:  (17, 44) , end:  (17, 45) , token:  (
leaf:  214 start:  (17, 45) , end:  (17, 46) , token:  e
leaf:  215 start:  (17, 46) , end:  (17, 47) , token:  )
leaf:  216 start:  (17, 47) , end:  (17, 48) , token:  ;
leaf:  217 start:  (18, 8) , end:  (18, 9) , token:  }
leaf:  218 start:  (19, 4) , end:  (19, 5) , token:  }
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218]
[(0, 1), (0, 8), (0, 15), (1, 2), (1, 4), (1, 5), (1, 7), (2, 3), (5, 6), (8, 9), (9, 10), (9, 11), (9, 14), (11, 12), (11, 13), (15, 16), (15, 17), (15, 218), (17, 18), (17, 19), (17, 155), (17, 176), (17, 197), (19, 20), (19, 21), (19, 37), (19, 50), (19, 90), (19, 112), (19, 129), (19, 154), (21, 22), (21, 23), (21, 36), (23, 24), (23, 25), (23, 26), (26, 27), (26, 31), (26, 32), (26, 33), (27, 28), (27, 29), (27, 30), (33, 34), (33, 35), (37, 38), (37, 39), (37, 49), (39, 40), (39, 41), (39, 42), (42, 43), (42, 44), (42, 45), (45, 46), (45, 47), (45, 48), (50, 51), (50, 58), (50, 89), (51, 52), (51, 53), (53, 54), (53, 55), (53, 57), (55, 56), (58, 59), (58, 60), (58, 61), (61, 62), (61, 63), (61, 64), (61, 65), (65, 66), (65, 67), (65, 88), (67, 68), (67, 83), (67, 84), (67, 85), (68, 69), (68, 77), (68, 78), (68, 79), (69, 70), (69, 71), (69, 72), (69, 73), (73, 74), (73, 75), (73, 76), (79, 80), (79, 81), (79, 82), (85, 86), (85, 87), (90, 91), (90, 92), (90, 99), (92, 93), (92, 94), (92, 98), (94, 95), (94, 96), (94, 97), (99, 100), (99, 101), (99, 111), (101, 102), (101, 103), (101, 110), (103, 104), (103, 105), (103, 106), (106, 107), (106, 108), (106, 109), (112, 113), (112, 114), (112, 128), (114, 115), (114, 116), (114, 117), (117, 118), (117, 119), (117, 120), (117, 121), (121, 122), (121, 123), (121, 124), (121, 125), (125, 126), (125, 127), (129, 130), (129, 131), (129, 153), (131, 132), (131, 133), (131, 134), (131, 135), (135, 136), (135, 137), (135, 138), (135, 139), (139, 140), (139, 141), (139, 142), (139, 143), (139, 152), (143, 144), (143, 145), (143, 146), (143, 149), (146, 147), (146, 148), (149, 150), (149, 151), (155, 156), (155, 157), (155, 158), (155, 162), (155, 163), (158, 159), (158, 161), (159, 160), (163, 164), (163, 165), (163, 175), (165, 166), (165, 167), (165, 174), (167, 168), (167, 169), (167, 170), (170, 171), (170, 172), (170, 173), (176, 177), (176, 178), (176, 179), (176, 183), (176, 184), (179, 180), (179, 182), (180, 181), (184, 185), (184, 186), (184, 196), (186, 187), (186, 188), (186, 195), (188, 189), (188, 190), (188, 191), (191, 192), (191, 193), (191, 194), (197, 198), (197, 199), (197, 200), (197, 204), (197, 205), (200, 201), (200, 203), (201, 202), (205, 206), (205, 207), (205, 217), (207, 208), (207, 209), (207, 216), (209, 210), (209, 211), (209, 212), (212, 213), (212, 214), (212, 215)]
raw_code:  private String buildMarkupBuilderScript(String scriptData) {
        try {
            ClassLoader parent = GroovyScriptMessageBuilder.class.getClassLoader(); 
            GroovyClassLoader loader = new GroovyClassLoader(parent);
            Class<?> groovyClass = loader.parseClass(TemplateBasedScriptBuilder.fromTemplateResource(scriptTemplateResource)
                                                            .withCode(scriptData)
                                                            .build());
            if (groovyClass == null) {
                throw new CitrusRuntimeException("Could not load groovy script!");    
            }
            GroovyObject groovyObject = (GroovyObject) groovyClass.newInstance();
            return (String) groovyObject.invokeMethod("run", new Object[] {});
        } catch (CompilationFailedException e) {
            throw new CitrusRuntimeException(e);
        } catch (InstantiationException e) {
            throw new CitrusRuntimeException(e);
        } catch (IllegalAccessException e) {
            throw new CitrusRuntimeException(e);
        }
    }
leaves:  [3, 4, 6, 7, 10, 12, 13, 14, 16, 18, 20, 22, 24, 25, 28, 29, 30, 31, 32, 34, 35, 36, 38, 40, 41, 43, 44, 46, 47, 48, 49, 52, 54, 56, 57, 59, 60, 62, 63, 64, 66, 70, 71, 72, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 86, 87, 88, 89, 91, 93, 95, 96, 97, 98, 100, 102, 104, 105, 107, 108, 109, 110, 111, 113, 115, 116, 118, 119, 120, 122, 123, 124, 126, 127, 128, 130, 132, 133, 134, 136, 137, 138, 140, 141, 142, 144, 145, 147, 148, 150, 151, 152, 153, 154, 156, 157, 160, 161, 162, 164, 166, 168, 169, 171, 172, 173, 174, 175, 177, 178, 181, 182, 183, 185, 187, 189, 190, 192, 193, 194, 195, 196, 198, 199, 202, 203, 204, 206, 208, 210, 211, 213, 214, 215, 216, 217, 218]
ast list length 3000
tokens list length 3000
tokens 0: 
{3: 'private', 4: 'String', 6: 'buildMarkupBuilderScript', 7: '', 10: '(', 12: 'String', 13: 'scriptData', 14: ')', 16: '{', 18: 'try', 20: '{', 22: 'ClassLoader', 24: 'parent', 25: '=', 28: 'GroovyScriptMessageBuilder', 29: '.', 30: 'class', 31: '.', 32: 'getClassLoader', 34: '(', 35: ')', 36: ';', 38: 'GroovyClassLoader', 40: 'loader', 41: '=', 43: 'new', 44: 'GroovyClassLoader', 46: '(', 47: 'parent', 48: ')', 49: ';', 52: 'Class', 54: '<', 56: '?', 57: '>', 59: 'groovyClass', 60: '=', 62: 'loader', 63: '.', 64: 'parseClass', 66: '(', 70: 'TemplateBasedScriptBuilder', 71: '.', 72: 'fromTemplateResource', 74: '(', 75: 'scriptTemplateResource', 76: ')', 77: '.', 78: 'withCode', 80: '(', 81: 'scriptData', 82: ')', 83: '.', 84: 'build', 86: '(', 87: ')', 88: ')', 89: ';', 91: 'if', 93: '(', 95: 'groovyClass', 96: '==', 97: 'null', 98: ')', 100: '{', 102: 'throw', 104: 'new', 105: 'CitrusRuntimeException', 107: '(', 108: '"Could not load groovy script!"', 109: ')', 110: ';', 111: '}', 113: 'GroovyObject', 115: 'groovyObject', 116: '=', 118: '(', 119: 'GroovyObject', 120: ')', 122: 'groovyClass', 123: '.', 124: 'newInstance', 126: '(', 127: ')', 128: ';', 130: 'return', 132: '(', 133: 'String', 134: ')', 136: 'groovyObject', 137: '.', 138: 'invokeMethod', 140: '(', 141: '"run"', 142: ',', 144: 'new', 145: 'Object', 147: '[', 148: ']', 150: '{', 151: '}', 152: ')', 153: ';', 154: '}', 156: 'catch', 157: '(', 160: 'CompilationFailedException', 161: 'e', 162: ')', 164: '{', 166: 'throw', 168: 'new', 169: 'CitrusRuntimeException', 171: '(', 172: 'e', 173: ')', 174: ';', 175: '}', 177: 'catch', 178: '(', 181: 'InstantiationException', 182: 'e', 183: ')', 185: '{', 187: 'throw', 189: 'new', 190: 'CitrusRuntimeException', 192: '(', 193: 'e', 194: ')', 195: ';', 196: '}', 198: 'catch', 199: '(', 202: 'IllegalAccessException', 203: 'e', 204: ')', 206: '{', 208: 'throw', 210: 'new', 211: 'CitrusRuntimeException', 213: '(', 214: 'e', 215: ')', 216: ';', 217: '}', 218: '}'}
